Date,Ticker,Signal,Confidence
2025-06-09,GOOGL,1,0.6959
2025-06-09,IBM,1,0.7841
2025-06-09,MSFT,1,0.9909
2025-06-09,ORCL,1,0.7127
2025-06-09,TSLA,1,0.7323
2025-06-10,AAPL,1,0.5347
2025-06-10,AMZN,1,0.8028
2025-06-10,GOOGL,1,0.7067
2025-06-10,IBM,1,0.7885
2025-06-10,MSFT,1,0.9839
2025-06-10,ORCL,1,0.716
2025-06-10,TSLA,1,0.7155
2025-06-11,AAPL,1,0.5284
2025-06-11,AMZN,1,0.8008
2025-06-11,GOOGL,1,0.7196
2025-06-11,IBM,1,0.7917
2025-06-11,MSFT,1,0.9732
2025-06-11,ORCL,1,0.7168
2025-06-11,TSLA,1,0.7066
2025-06-12,AAPL,1,0.5231
2025-06-12,AMZN,1,0.7946
2025-06-12,GOOGL,1,0.7256
2025-06-12,IBM,1,0.8019
2025-06-12,MSFT,1,0.9598
2025-06-12,ORCL,1,0.6996
2025-06-12,TSLA,1,0.6988
2025-06-13,AAPL,1,0.5174
2025-06-13,AMZN,1,0.7967
2025-06-13,GOOGL,1,0.7318
2025-06-13,IBM,1,0.8051
2025-06-13,MSFT,1,0.9542
2025-06-13,ORCL,1,0.7011
2025-06-13,TSLA,1,0.6863
2025-06-16,AAPL,1,0.5014
2025-06-16,AMZN,1,0.7862
2025-06-16,GOOGL,1,0.7295
2025-06-16,IBM,1,0.7993
2025-06-16,MSFT,1,0.9397
2025-06-16,ORCL,1,0.7171
2025-06-16,TSLA,1,0.6727
2025-06-17,AAPL,-1,0.522
2025-06-17,AMZN,1,0.778
2025-06-17,GOOGL,1,0.7271
2025-06-17,IBM,1,0.7903
2025-06-17,MSFT,1,0.9237
2025-06-17,ORCL,1,0.7297
2025-06-17,TSLA,1,0.6651
2025-06-18,AAPL,-1,0.5457
2025-06-18,AMZN,1,0.7737
2025-06-18,GOOGL,1,0.7291
2025-06-18,IBM,1,0.7833
2025-06-18,MSFT,1,0.9057
2025-06-18,ORCL,1,0.7365
2025-06-18,TSLA,1,0.6475
2025-06-20,AAPL,-1,0.5625
2025-06-20,AMZN,1,0.7694
2025-06-20,GOOGL,1,0.7237
2025-06-20,IBM,1,0.7813
2025-06-20,MSFT,1,0.8934
2025-06-20,ORCL,1,0.7523
2025-06-20,TSLA,1,0.6341
2025-06-23,AAPL,-1,0.5638
2025-06-23,AMZN,1,0.7692
2025-06-23,GOOGL,1,0.7144
2025-06-23,IBM,1,0.7812
2025-06-23,MSFT,1,0.8822
2025-06-23,ORCL,1,0.7633
2025-06-23,TSLA,1,0.6185
2025-06-24,AAPL,-1,0.5628
2025-06-24,AMZN,1,0.7628
2025-06-24,GOOGL,1,0.7026
2025-06-24,IBM,1,0.7849
2025-06-24,MSFT,1,0.8767
2025-06-24,ORCL,1,0.7683
2025-06-24,TSLA,1,0.6131
2025-06-25,AAPL,-1,0.5626
2025-06-25,AMZN,1,0.7582
2025-06-25,GOOGL,1,0.6879
2025-06-25,IBM,1,0.7921
2025-06-25,MSFT,1,0.8691
2025-06-25,ORCL,1,0.7842
2025-06-25,TSLA,1,0.6012
2025-06-26,AAPL,-1,0.5612
2025-06-26,AMZN,1,0.7504
2025-06-26,GOOGL,1,0.6789
2025-06-26,IBM,1,0.8002
2025-06-26,MSFT,1,0.863
2025-06-26,ORCL,1,0.7915
2025-06-26,TSLA,1,0.5865
2025-06-27,AAPL,-1,0.5591
2025-06-27,AMZN,1,0.7436
2025-06-27,GOOGL,1,0.6712
2025-06-27,IBM,1,0.8124
2025-06-27,MSFT,1,0.86
2025-06-27,ORCL,1,0.8048
2025-06-27,TSLA,1,0.5712
2025-06-30,AAPL,-1,0.5582
2025-06-30,AMZN,1,0.7439
2025-06-30,GOOGL,1,0.6676
2025-06-30,IBM,1,0.8184
2025-06-30,MSFT,1,0.8512
2025-06-30,ORCL,1,0.8029
2025-06-30,TSLA,1,0.5572
2025-07-01,AAPL,-1,0.5551
2025-07-01,AMZN,1,0.7369
2025-07-01,GOOGL,1,0.6641
2025-07-01,IBM,1,0.8276
2025-07-01,MSFT,1,0.8435
2025-07-01,ORCL,1,0.8115
2025-07-01,TSLA,1,0.5425
2025-07-02,AAPL,-1,0.5521
2025-07-02,AMZN,1,0.7301
2025-07-02,GOOGL,1,0.6618
2025-07-02,IBM,1,0.8328
2025-07-02,MSFT,1,0.8297
2025-07-02,ORCL,1,0.806
2025-07-02,TSLA,1,0.5239
2025-07-03,AAPL,-1,0.545
2025-07-03,AMZN,1,0.7223
2025-07-03,GOOGL,1,0.6615
2025-07-03,IBM,1,0.8327
2025-07-03,MSFT,1,0.8142
2025-07-03,ORCL,1,0.8095
2025-07-03,TSLA,1,0.5115
2025-07-07,AAPL,-1,0.5362
2025-07-07,AMZN,1,0.7205
2025-07-07,GOOGL,1,0.6642
2025-07-07,IBM,1,0.8378
2025-07-07,MSFT,1,0.8037
2025-07-07,ORCL,1,0.8271
2025-07-07,TSLA,1,0.5101
2025-07-08,AAPL,-1,0.529
2025-07-08,AMZN,1,0.7167
2025-07-08,GOOGL,1,0.6596
2025-07-08,IBM,1,0.837
2025-07-08,MSFT,1,0.7942
2025-07-08,ORCL,1,0.8353
2025-07-08,TSLA,1,0.5065
2025-07-09,AAPL,-1,0.517
2025-07-09,AMZN,1,0.7051
2025-07-09,GOOGL,1,0.6506
2025-07-09,IBM,1,0.8321
2025-07-09,MSFT,1,0.7821
2025-07-09,ORCL,1,0.8436
2025-07-09,TSLA,1,0.5018
2025-07-10,AAPL,-1,0.5052
2025-07-10,AMZN,1,0.6955
2025-07-10,GOOGL,1,0.6396
2025-07-10,IBM,1,0.826
2025-07-10,MSFT,1,0.7754
2025-07-10,ORCL,1,0.8543
2025-07-10,TSLA,-1,0.5051
2025-07-11,AAPL,1,0.5113
2025-07-11,AMZN,1,0.6896
2025-07-11,GOOGL,1,0.6309
2025-07-11,IBM,1,0.8152
2025-07-11,MSFT,1,0.7669
2025-07-11,ORCL,1,0.8709
2025-07-11,TSLA,-1,0.5107
2025-07-14,AAPL,1,0.5263
2025-07-14,AMZN,1,0.6848
2025-07-14,GOOGL,1,0.6258
2025-07-14,IBM,1,0.8013
2025-07-14,MSFT,1,0.7561
2025-07-14,ORCL,1,0.87
2025-07-14,TSLA,-1,0.5148
2025-07-15,AAPL,1,0.5456
2025-07-15,AMZN,1,0.684
2025-07-15,GOOGL,1,0.6242
2025-07-15,IBM,1,0.7908
2025-07-15,MSFT,1,0.7538
2025-07-15,ORCL,1,0.8529
2025-07-15,TSLA,-1,0.5221
2025-07-16,AAPL,1,0.5585
2025-07-16,AMZN,1,0.68
2025-07-16,GOOGL,1,0.6217
2025-07-16,IBM,1,0.7773
2025-07-16,MSFT,1,0.7528
2025-07-16,ORCL,1,0.8407
2025-07-16,TSLA,-1,0.5268
2025-07-17,AAPL,1,0.5718
2025-07-17,AMZN,1,0.673
2025-07-17,GOOGL,1,0.621
2025-07-17,IBM,1,0.7633
2025-07-17,MSFT,1,0.7515
2025-07-17,ORCL,1,0.8311
2025-07-17,TSLA,-1,0.5302
2025-07-18,AAPL,1,0.5841
2025-07-18,AMZN,1,0.6683
2025-07-18,GOOGL,1,0.6237
2025-07-18,IBM,1,0.7479
2025-07-18,MSFT,1,0.7517
2025-07-18,ORCL,1,0.8334
2025-07-18,TSLA,-1,0.5328
2025-07-21,AAPL,1,0.5902
2025-07-21,AMZN,1,0.6695
2025-07-21,GOOGL,1,0.6299
2025-07-21,IBM,1,0.74
2025-07-21,MSFT,1,0.7526
2025-07-21,ORCL,1,0.8366
2025-07-21,TSLA,-1,0.5365
2025-07-22,AAPL,1,0.5974
2025-07-22,AMZN,1,0.676
2025-07-22,GOOGL,1,0.6425
2025-07-22,IBM,1,0.7244
2025-07-22,MSFT,1,0.7505
2025-07-22,ORCL,1,0.8423
2025-07-22,TSLA,-1,0.5449
2025-07-23,AAPL,1,0.6074
2025-07-23,AMZN,1,0.6768
2025-07-23,GOOGL,1,0.6534
2025-07-23,IBM,1,0.7009
2025-07-23,MSFT,1,0.7438
2025-07-23,ORCL,1,0.8321
2025-07-23,TSLA,-1,0.5502
2025-07-24,AAPL,1,0.6223
2025-07-24,AMZN,1,0.685
2025-07-24,GOOGL,1,0.6613
2025-07-24,IBM,1,0.6835
2025-07-24,MSFT,1,0.7378
2025-07-24,ORCL,1,0.8299
2025-07-24,TSLA,-1,0.5593
2025-07-25,AAPL,1,0.6388
2025-07-25,AMZN,1,0.6921
2025-07-25,GOOGL,1,0.6677
2025-07-25,IBM,1,0.6506
2025-07-25,MSFT,1,0.731
2025-07-25,ORCL,1,0.8266
2025-07-25,TSLA,-1,0.5579
2025-07-28,AAPL,1,0.655
2025-07-28,AMZN,1,0.6915
2025-07-28,GOOGL,1,0.6719
2025-07-28,IBM,1,0.6197
2025-07-28,MSFT,1,0.7274
2025-07-28,ORCL,1,0.8251
2025-07-28,TSLA,-1,0.5535
2025-07-29,AAPL,1,0.6654
2025-07-29,AMZN,1,0.6943
2025-07-29,GOOGL,1,0.677
2025-07-29,IBM,1,0.5889
2025-07-29,MSFT,1,0.7225
2025-07-29,ORCL,1,0.8199
2025-07-29,TSLA,-1,0.5511
2025-07-30,AAPL,1,0.67
2025-07-30,AMZN,1,0.6949
2025-07-30,GOOGL,1,0.6861
2025-07-30,IBM,1,0.5607
2025-07-30,MSFT,1,0.7209
2025-07-30,ORCL,1,0.8171
2025-07-30,TSLA,-1,0.5435
2025-07-31,AAPL,1,0.6652
2025-07-31,AMZN,1,0.6947
2025-07-31,GOOGL,1,0.6943
2025-07-31,IBM,1,0.5326
2025-07-31,MSFT,1,0.7192
2025-07-31,ORCL,1,0.8067
2025-07-31,TSLA,-1,0.5434
2025-08-01,AAPL,1,0.6563
2025-08-01,AMZN,1,0.6978
2025-08-01,GOOGL,1,0.6965
2025-08-01,IBM,-1,0.5044
2025-08-01,MSFT,1,0.7226
2025-08-01,ORCL,1,0.8054
2025-08-01,TSLA,-1,0.5432
2025-08-04,AAPL,1,0.6456
2025-08-04,AMZN,1,0.6826
2025-08-04,GOOGL,1,0.6994
2025-08-04,IBM,-1,0.5434
2025-08-04,MSFT,1,0.7203
2025-08-04,ORCL,1,0.7871
2025-08-04,TSLA,-1,0.5355
2025-08-05,AAPL,1,0.6351
2025-08-05,AMZN,1,0.6697
2025-08-05,GOOGL,1,0.7123
2025-08-05,IBM,-1,0.5825
2025-08-05,MSFT,1,0.7246
2025-08-05,ORCL,1,0.7751
2025-08-05,TSLA,-1,0.5292
2025-08-06,AAPL,1,0.6218
2025-08-06,AMZN,1,0.6538
2025-08-06,GOOGL,1,0.7205
2025-08-06,IBM,-1,0.6192
2025-08-06,MSFT,1,0.7212
2025-08-06,ORCL,1,0.7652
2025-08-06,TSLA,-1,0.5201
2025-08-07,AAPL,1,0.6176
2025-08-07,AMZN,1,0.6468
2025-08-07,GOOGL,1,0.731
2025-08-07,IBM,-1,0.6543
2025-08-07,MSFT,1,0.7204
2025-08-07,ORCL,1,0.7625
2025-08-07,TSLA,-1,0.5126
2025-08-08,AAPL,1,0.6211
2025-08-08,AMZN,1,0.6368
2025-08-08,GOOGL,1,0.7362
2025-08-08,IBM,-1,0.6944
2025-08-08,MSFT,1,0.716
2025-08-08,ORCL,1,0.7545
2025-08-08,TSLA,-1,0.5056
2025-08-11,AAPL,1,0.6319
2025-08-11,AMZN,1,0.6262
2025-08-11,GOOGL,1,0.7454
2025-08-11,IBM,-1,0.7413
2025-08-11,MSFT,1,0.7126
2025-08-11,ORCL,1,0.7457
2025-08-11,TSLA,1,0.5018
2025-08-12,AAPL,1,0.6418
2025-08-12,AMZN,1,0.6137
2025-08-12,GOOGL,1,0.7523
2025-08-12,IBM,-1,0.7848
2025-08-12,MSFT,1,0.7073
2025-08-12,ORCL,1,0.7366
2025-08-12,TSLA,1,0.5096
2025-08-13,AAPL,1,0.6526
2025-08-13,AMZN,1,0.6059
2025-08-13,GOOGL,1,0.7605
2025-08-13,IBM,-1,0.8131
2025-08-13,MSFT,1,0.7061
2025-08-13,ORCL,1,0.7319
2025-08-13,TSLA,1,0.5142
2025-08-14,AAPL,1,0.6665
2025-08-14,AMZN,1,0.5999
2025-08-14,GOOGL,1,0.7644
2025-08-14,IBM,-1,0.8534
2025-08-14,MSFT,1,0.6983
2025-08-14,ORCL,1,0.7141
2025-08-14,TSLA,1,0.5192
2025-08-15,AAPL,1,0.6785
2025-08-15,AMZN,1,0.5951
2025-08-15,GOOGL,1,0.7681
2025-08-15,IBM,-1,0.888
2025-08-15,MSFT,1,0.6924
2025-08-15,ORCL,1,0.6969
2025-08-15,TSLA,1,0.5198
2025-08-18,AAPL,1,0.6869
2025-08-18,AMZN,1,0.5874
2025-08-18,GOOGL,1,0.7678
2025-08-18,IBM,-1,0.9252
2025-08-18,MSFT,1,0.6865
2025-08-18,ORCL,1,0.6836
2025-08-18,TSLA,1,0.5163
2025-08-19,AAPL,1,0.6942
2025-08-19,AMZN,1,0.5832
2025-08-19,GOOGL,1,0.7692
2025-08-19,IBM,-1,0.9533
2025-08-19,MSFT,1,0.6829
2025-08-19,ORCL,1,0.6805
2025-08-19,TSLA,1,0.5124
2025-08-20,AAPL,1,0.7009
2025-08-20,AMZN,1,0.5771
2025-08-20,GOOGL,1,0.772
2025-08-20,IBM,-1,0.98
2025-08-20,MSFT,1,0.6768
2025-08-20,ORCL,1,0.6645
2025-08-20,TSLA,1,0.5089
2025-08-21,AAPL,1,0.7049
2025-08-21,AMZN,1,0.5647
2025-08-21,GOOGL,1,0.7704
2025-08-21,IBM,-1,0.9923
2025-08-21,MSFT,1,0.6661
2025-08-21,ORCL,1,0.6491
2025-08-21,TSLA,1,0.5134
2025-08-22,AAPL,1,0.7053
2025-08-22,AMZN,1,0.5535
2025-08-22,GOOGL,1,0.7636
2025-08-22,IBM,-1,0.9878
2025-08-22,MSFT,1,0.654
2025-08-22,ORCL,1,0.6302
2025-08-22,TSLA,1,0.5171
2025-08-25,AAPL,1,0.7085
2025-08-25,AMZN,1,0.5424
2025-08-25,GOOGL,1,0.7637
2025-08-25,IBM,-1,1.0
2025-08-25,MSFT,1,0.6448
2025-08-25,ORCL,1,0.6169
2025-08-25,TSLA,1,0.5191
2025-08-26,AAPL,1,0.7128
2025-08-26,AMZN,1,0.5329
2025-08-26,GOOGL,1,0.7636
2025-08-26,IBM,-1,0.9988
2025-08-26,MSFT,1,0.6336
2025-08-26,ORCL,1,0.6052
2025-08-26,TSLA,1,0.5235
2025-08-27,AAPL,1,0.7225
2025-08-27,AMZN,1,0.5263
2025-08-27,GOOGL,1,0.7617
2025-08-27,IBM,-1,0.9939
2025-08-27,MSFT,1,0.6228
2025-08-27,ORCL,1,0.5917
2025-08-27,TSLA,1,0.5289
2025-08-28,AAPL,1,0.7332
2025-08-28,AMZN,1,0.5165
2025-08-28,GOOGL,1,0.7625
2025-08-28,IBM,-1,0.983
2025-08-28,MSFT,1,0.602
2025-08-28,ORCL,1,0.5766
2025-08-28,TSLA,1,0.5354
2025-08-29,AAPL,1,0.7528
2025-08-29,AMZN,1,0.5247
2025-08-29,GOOGL,1,0.7695
2025-08-29,IBM,-1,0.9762
2025-08-29,MSFT,1,0.5871
2025-08-29,ORCL,1,0.5681
2025-08-29,TSLA,1,0.5432
2025-09-02,AAPL,1,0.7741
2025-09-02,AMZN,1,0.533
2025-09-02,GOOGL,1,0.7697
2025-09-02,IBM,-1,0.9733
2025-09-02,MSFT,1,0.5643
2025-09-02,ORCL,1,0.5492
2025-09-02,TSLA,1,0.548
2025-09-03,AAPL,1,0.789
2025-09-03,AMZN,1,0.5384
2025-09-03,GOOGL,1,0.7569
2025-09-03,IBM,-1,0.9547
2025-09-03,MSFT,1,0.5475
2025-09-03,ORCL,1,0.5284
2025-09-03,TSLA,1,0.555
2025-09-04,AAPL,1,0.8003
2025-09-04,AMZN,1,0.5411
2025-09-04,GOOGL,1,0.7649
2025-09-04,IBM,-1,0.9335
2025-09-04,MSFT,1,0.5341
2025-09-04,ORCL,1,0.5084
2025-09-04,TSLA,1,0.559
2025-09-05,AAPL,1,0.8058
2025-09-05,AMZN,1,0.5428
2025-09-05,GOOGL,1,0.7743
2025-09-05,IBM,-1,0.9138
2025-09-05,MSFT,1,0.5198
2025-09-05,ORCL,-1,0.5053
2025-09-05,TSLA,1,0.5614
2025-09-08,AAPL,1,0.8009
2025-09-08,AMZN,1,0.5479
2025-09-08,GOOGL,1,0.7835
2025-09-08,IBM,-1,0.8731
2025-09-08,MSFT,1,0.5061
2025-09-08,ORCL,-1,0.5164
2025-09-08,TSLA,1,0.5642
2025-09-09,AAPL,1,0.7979
2025-09-09,AMZN,1,0.5585
2025-09-09,GOOGL,1,0.7906
2025-09-09,IBM,-1,0.8336
2025-09-09,MSFT,-1,0.5075
2025-09-09,ORCL,-1,0.5283
2025-09-09,TSLA,1,0.5638
2025-09-10,AAPL,1,0.7933
2025-09-10,AMZN,1,0.5652
2025-09-10,GOOGL,1,0.8014
2025-09-10,IBM,-1,0.7987
2025-09-10,MSFT,-1,0.5243
2025-09-10,ORCL,-1,0.5095
2025-09-10,TSLA,1,0.5625
2025-09-11,AAPL,1,0.774
2025-09-11,AMZN,1,0.5669
2025-09-11,GOOGL,1,0.812
2025-09-11,IBM,-1,0.7677
2025-09-11,MSFT,-1,0.5371
2025-09-11,ORCL,1,0.5009
2025-09-11,TSLA,1,0.5594
2025-09-12,AAPL,1,0.7602
2025-09-12,AMZN,1,0.561
2025-09-12,GOOGL,1,0.8239
2025-09-12,IBM,-1,0.7408
2025-09-12,MSFT,-1,0.5474
2025-09-12,ORCL,1,0.5102
2025-09-12,TSLA,1,0.5612
2025-09-15,AAPL,1,0.7522
2025-09-15,AMZN,1,0.5573
2025-09-15,GOOGL,1,0.8273
2025-09-15,IBM,-1,0.7069
2025-09-15,MSFT,-1,0.5529
2025-09-15,ORCL,1,0.521
2025-09-15,TSLA,1,0.5674
2025-09-16,AAPL,1,0.7457
2025-09-16,AMZN,1,0.5549
2025-09-16,GOOGL,1,0.8443
2025-09-16,IBM,-1,0.6736
2025-09-16,MSFT,-1,0.5603
2025-09-16,ORCL,1,0.5317
2025-09-16,TSLA,1,0.5724
2025-09-17,AAPL,1,0.741
2025-09-17,AMZN,1,0.5541
2025-09-17,GOOGL,1,0.863
2025-09-17,IBM,-1,0.6422
2025-09-17,MSFT,-1,0.5628
2025-09-17,ORCL,1,0.5483
2025-09-17,TSLA,1,0.5804
2025-09-18,AAPL,1,0.7434
2025-09-18,AMZN,1,0.5583
2025-09-18,GOOGL,1,0.88
2025-09-18,IBM,-1,0.6072
2025-09-18,MSFT,-1,0.5623
2025-09-18,ORCL,1,0.5643
2025-09-18,TSLA,1,0.591
2025-09-19,AAPL,1,0.7443
2025-09-19,AMZN,1,0.5643
2025-09-19,GOOGL,1,0.8978
2025-09-19,IBM,-1,0.5721
2025-09-19,MSFT,-1,0.5574
2025-09-19,ORCL,1,0.5799
2025-09-19,TSLA,1,0.6005
2025-09-22,AAPL,1,0.7456
2025-09-22,AMZN,1,0.563
2025-09-22,GOOGL,1,0.9172
2025-09-22,IBM,-1,0.538
2025-09-22,MSFT,-1,0.5565
2025-09-22,ORCL,1,0.5948
2025-09-22,TSLA,1,0.6073
2025-09-23,AAPL,1,0.7571
2025-09-23,AMZN,1,0.5593
2025-09-23,GOOGL,1,0.9325
2025-09-23,IBM,-1,0.502
2025-09-23,MSFT,-1,0.5558
2025-09-23,ORCL,1,0.6164
2025-09-23,TSLA,1,0.6162
2025-09-24,AAPL,1,0.7656
2025-09-24,AMZN,1,0.5529
2025-09-24,GOOGL,1,0.9534
2025-09-24,IBM,1,0.528
2025-09-24,MSFT,-1,0.5524
2025-09-24,ORCL,1,0.6361
2025-09-24,TSLA,1,0.6189
2025-09-25,AAPL,1,0.7693
2025-09-25,AMZN,1,0.5435
2025-09-25,GOOGL,1,0.9683
2025-09-25,IBM,1,0.5606
2025-09-25,MSFT,-1,0.553
2025-09-25,ORCL,1,0.659
2025-09-25,TSLA,1,0.6308
2025-09-26,AAPL,1,0.7759
2025-09-26,AMZN,1,0.5321
2025-09-26,GOOGL,1,0.976
2025-09-26,IBM,1,0.5945
2025-09-26,MSFT,-1,0.5517
2025-09-26,ORCL,1,0.6759
2025-09-26,TSLA,1,0.6343
2025-09-29,AAPL,1,0.7825
2025-09-29,AMZN,1,0.5261
2025-09-29,GOOGL,1,0.9881
2025-09-29,IBM,1,0.6322
2025-09-29,MSFT,-1,0.5482
2025-09-29,ORCL,1,0.6943
2025-09-29,TSLA,1,0.6453
2025-09-30,AAPL,1,0.7912
2025-09-30,AMZN,1,0.5244
2025-09-30,GOOGL,1,1.0
2025-09-30,IBM,1,0.6696
2025-09-30,MSFT,-1,0.5427
2025-09-30,ORCL,1,0.7131
2025-09-30,TSLA,1,0.6575
2025-10-01,AAPL,1,0.7907
2025-10-01,AMZN,1,0.5214
2025-10-01,GOOGL,1,0.9897
2025-10-01,IBM,1,0.704
2025-10-01,MSFT,-1,0.5381
2025-10-01,ORCL,1,0.7264
2025-10-01,TSLA,1,0.6657
2025-10-02,AAPL,1,0.7889
2025-10-02,AMZN,1,0.5095
2025-10-02,GOOGL,1,0.9801
2025-10-02,IBM,1,0.7381
2025-10-02,MSFT,-1,0.5364
2025-10-02,ORCL,1,0.7464
2025-10-02,TSLA,1,0.6852
2025-10-03,AAPL,1,0.7885
2025-10-03,AMZN,1,0.5012
2025-10-03,GOOGL,1,0.9707
2025-10-03,IBM,1,0.7626
2025-10-03,MSFT,-1,0.5256
2025-10-03,ORCL,1,0.764
2025-10-03,TSLA,1,0.6934
2025-10-06,AAPL,1,0.7918
2025-10-06,AMZN,-1,0.5105
2025-10-06,GOOGL,1,0.9552
2025-10-06,IBM,1,0.7807
2025-10-06,MSFT,-1,0.5121
2025-10-06,ORCL,1,0.7735
2025-10-06,TSLA,1,0.6929
2025-10-07,AAPL,1,0.7976
2025-10-07,AMZN,-1,0.5235
2025-10-07,GOOGL,1,0.9497
2025-10-07,IBM,1,0.7962
2025-10-07,MSFT,-1,0.5009
2025-10-07,ORCL,1,0.7926
2025-10-07,TSLA,1,0.71
2025-10-08,AAPL,1,0.8095
2025-10-08,AMZN,-1,0.5261
2025-10-08,GOOGL,1,0.9385
2025-10-08,IBM,1,0.82
2025-10-08,MSFT,1,0.5095
2025-10-08,ORCL,1,0.7649
2025-10-08,TSLA,1,0.7155
2025-10-09,AAPL,1,0.821
2025-10-09,AMZN,-1,0.5271
2025-10-09,GOOGL,1,0.9281
2025-10-09,IBM,1,0.8392
2025-10-09,MSFT,1,0.519
2025-10-09,ORCL,1,0.7451
2025-10-09,TSLA,1,0.7209
2025-10-10,AAPL,1,0.8279
2025-10-10,AMZN,-1,0.5337
2025-10-10,GOOGL,1,0.9156
2025-10-10,IBM,1,0.8652
2025-10-10,MSFT,1,0.5249
2025-10-10,ORCL,1,0.7424
2025-10-10,TSLA,1,0.7278
2025-10-13,AAPL,1,0.8164
2025-10-13,AMZN,-1,0.5478
2025-10-13,GOOGL,1,0.875
2025-10-13,IBM,1,0.875
2025-10-13,MSFT,1,0.526
2025-10-13,ORCL,1,0.7229
2025-10-13,TSLA,1,0.7109
2025-10-14,AAPL,1,0.8068
2025-10-14,AMZN,-1,0.5703
2025-10-14,GOOGL,1,0.8489
2025-10-14,IBM,1,0.8845
2025-10-14,MSFT,1,0.5333
2025-10-14,ORCL,1,0.7191
2025-10-14,TSLA,1,0.7065
2025-10-15,AAPL,1,0.7954
2025-10-15,AMZN,-1,0.5892
2025-10-15,GOOGL,1,0.8219
2025-10-15,IBM,1,0.8867
2025-10-15,MSFT,1,0.5382
2025-10-15,ORCL,1,0.7091
2025-10-15,TSLA,1,0.6959
2025-10-16,AAPL,1,0.7928
2025-10-16,AMZN,-1,0.6048
2025-10-16,GOOGL,1,0.8006
2025-10-16,IBM,1,0.8941
2025-10-16,MSFT,1,0.5429
2025-10-16,ORCL,1,0.7005
2025-10-16,TSLA,1,0.6928
2025-10-17,AAPL,1,0.7802
2025-10-17,AMZN,-1,0.6217
2025-10-17,GOOGL,1,0.7766
2025-10-17,IBM,1,0.8884
2025-10-17,MSFT,1,0.5417
2025-10-17,ORCL,1,0.7014
2025-10-17,TSLA,1,0.6818
2025-10-20,AAPL,1,0.7619
2025-10-20,AMZN,-1,0.6294
2025-10-20,GOOGL,1,0.7569
2025-10-20,IBM,1,0.8811
2025-10-20,MSFT,1,0.5437
2025-10-20,ORCL,1,0.6846
2025-10-20,TSLA,1,0.6723
2025-10-21,AAPL,1,0.755
2025-10-21,AMZN,-1,0.625
2025-10-21,GOOGL,1,0.7439
2025-10-21,IBM,1,0.8753
2025-10-21,MSFT,1,0.549
2025-10-21,ORCL,1,0.6651
2025-10-21,TSLA,1,0.6696
2025-10-22,AAPL,1,0.7533
2025-10-22,AMZN,-1,0.6283
2025-10-22,GOOGL,1,0.7292
2025-10-22,IBM,1,0.8671
2025-10-22,MSFT,1,0.5561
2025-10-22,ORCL,1,0.6474
2025-10-22,TSLA,1,0.663
2025-10-23,AAPL,1,0.7437
2025-10-23,AMZN,-1,0.6218
2025-10-23,GOOGL,1,0.716
2025-10-23,IBM,1,0.8569
2025-10-23,MSFT,1,0.5633
2025-10-23,ORCL,1,0.6325
2025-10-23,TSLA,1,0.656
2025-10-24,AAPL,1,0.7356
2025-10-24,AMZN,-1,0.6125
2025-10-24,GOOGL,1,0.702
2025-10-24,IBM,1,0.8265
2025-10-24,MSFT,1,0.5691
2025-10-24,ORCL,1,0.6245
2025-10-24,TSLA,1,0.6528
2025-10-27,AAPL,1,0.7298
2025-10-27,AMZN,-1,0.6043
2025-10-27,GOOGL,1,0.6941
2025-10-27,IBM,1,0.824
2025-10-27,MSFT,1,0.5746
2025-10-27,ORCL,1,0.6192
2025-10-27,TSLA,1,0.6393
2025-10-28,AAPL,1,0.7288
2025-10-28,AMZN,-1,0.5923
2025-10-28,GOOGL,1,0.6943
2025-10-28,IBM,1,0.8255
2025-10-28,MSFT,1,0.5804
2025-10-28,ORCL,1,0.6138
2025-10-28,TSLA,1,0.6307
2025-10-29,AAPL,1,0.7267
2025-10-29,AMZN,-1,0.5827
2025-10-29,GOOGL,1,0.6896
2025-10-29,IBM,1,0.8258
2025-10-29,MSFT,1,0.5851
2025-10-29,ORCL,1,0.603
2025-10-29,TSLA,1,0.6214
2025-10-30,AAPL,1,0.7212
2025-10-30,AMZN,-1,0.5846
2025-10-30,GOOGL,1,0.6873
2025-10-30,IBM,1,0.8207
2025-10-30,MSFT,1,0.5885
2025-10-30,ORCL,1,0.5913
2025-10-30,TSLA,1,0.6194
2025-10-31,AAPL,1,0.7159
2025-10-31,AMZN,-1,0.5617
2025-10-31,GOOGL,1,0.6901
2025-10-31,IBM,1,0.8164
2025-10-31,MSFT,1,0.5872
2025-10-31,ORCL,1,0.5731
2025-10-31,TSLA,1,0.6101
2025-11-03,AAPL,1,0.7126
2025-11-03,AMZN,-1,0.5376
2025-11-03,GOOGL,1,0.6901
2025-11-03,IBM,1,0.8106
2025-11-03,MSFT,1,0.5788
2025-11-03,ORCL,1,0.5546
2025-11-03,TSLA,1,0.601
2025-11-04,AAPL,1,0.708
2025-11-04,AMZN,-1,0.5201
2025-11-04,GOOGL,1,0.6977
2025-11-04,IBM,1,0.7991
2025-11-04,MSFT,1,0.5716
2025-11-04,ORCL,1,0.5367
2025-11-04,TSLA,1,0.6013
2025-11-05,AAPL,1,0.7034
2025-11-05,AMZN,-1,0.5043
2025-11-05,GOOGL,1,0.7001
2025-11-05,IBM,1,0.7861
2025-11-05,MSFT,1,0.5615
2025-11-05,ORCL,1,0.5148
2025-11-05,TSLA,1,0.5937
